ID,g,f,o,c,p
A. muciniphila,g__Akkermansia,f__Verrucomicrobiaceae,o__Verrucomicrobiales,c__Verrucomicrobiae,p__Verrucomicrobia
H. parainfluenzae,g__Haemophilus,f__Pasteurellaceae,o__Pasteurellales,c__Gammaproteobacteria,p__Proteobacteria
g__Shigella,g__Shigella,f__Enterobacteriaceae,o__Enterobacteriales,c__Gammaproteobacteria,p__Proteobacteria
f__Enterobacteriaceae,g__1,f__Enterobacteriaceae,o__Enterobacteriales,c__Gammaproteobacteria,p__Proteobacteria
g__Campylobacter,g__Campylobacter,f__Campylobacteraceae,o__Campylobacterales,c__Epsilonproteobacteria,p__Proteobacteria
g__Bilophila,g__Bilophila,f__Desulfovibrionaceae,o__Desulfovibrionales,c__Deltaproteobacteria,p__Proteobacteria
g__Sutterella,g__Sutterella,f__Alcaligenaceae,o__Burkholderiales,c__Betaproteobacteria,p__Proteobacteria
g__Fusobacterium,g__Fusobacterium,f__Fusobacteriaceae,o__Fusobacteriales,c__Fusobacteriia,p__Fusobacteria
g__Holdemania,g__Holdemania,f__Erysipelotrichaceae,o__Erysipelotrichales,c__Erysipelotrichi,p__Firmicutes
E. dolichum,g__Eubacterium,f__Erysipelotrichaceae,o__Erysipelotrichales,c__Erysipelotrichi,p__Firmicutes
g__Coprobacillus,g__Coprobacillus,f__Erysipelotrichaceae,o__Erysipelotrichales,c__Erysipelotrichi,p__Firmicutes
C. spiroforme,g__Clostridium1,f__Erysipelotrichaceae,o__Erysipelotrichales,c__Erysipelotrichi,p__Firmicutes
f__Erysipelotrichaceae,g__2,f__Erysipelotrichaceae,o__Erysipelotrichales,c__Erysipelotrichi,p__Firmicutes
V. parvula,g__Veillonella,f__Veillonellaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
V. dispar,g__Veillonella,f__Veillonellaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Phascolarctobacterium,g__Phascolarctobacterium,f__Veillonellaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Megasphaera,g__Megasphaera,f__Veillonellaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Dialister,g__Dialister,f__Veillonellaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Acidaminococcus,g__Acidaminococcus,f__Veillonellaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Finegoldia,g__Finegoldia,f__Tissierellaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Anaerococcus,g__Anaerococcus,f__Tissierellaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
S. variabile,g__Subdoligranulum,f__Ruminococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Ruminococcus1,g__Ruminococcus1,f__Ruminococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
R. bromii,g__Ruminococcus1,f__Ruminococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Oscillospira,g__Oscillospira,f__Ruminococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
G. formicilis,g__Gemmiger,f__Ruminococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Faecalibacterium,g__Faecalibacterium,f__Ruminococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
F. prausnitzii,g__Faecalibacterium,f__Ruminococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
C. methylpentosum,g__Clostridium2,f__Ruminococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
B. pullicaecorum,g__Butyricicoccus,f__Ruminococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Anaerotruncus,g__Anaerotruncus,f__Ruminococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
f__Ruminococcaceae1,g__3,f__Ruminococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
f__Ruminococcaceae2,g__4,f__Ruminococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
C. bartlettii,g__Clostridium3,f__Peptostreptococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
f__Peptostreptococcaceae1,g__5,f__Peptostreptococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
f__Peptostreptococcaceae2,g__6,f__Peptostreptococcaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
f__Mogibacteriaceae,g__7,f__Mogibacteriaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Ruminococcus2,g__Ruminococcus2,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
R. gnavus,g__Ruminococcus2,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
R. torques,g__Ruminococcus2,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Roseburia1,g__Roseburia,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Roseburia2,g__Roseburia,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
R. faecis,g__Roseburia,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Lachnospira,g__Lachnospira,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Dorea,g__Dorea,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
D. longicatena,g__Dorea,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
D. formicigenerans,g__Dorea,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Coprococcus,g__Coprococcus,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Clostridium,g__Clostridium4,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
C. aldenense,g__Clostridium4,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
C. citroniae,g__Clostridium4,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
C. clostridioforme,g__Clostridium4,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
C. hathewayi,g__Clostridium4,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
C. lavalense,g__Clostridium4,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
C. symbiosum,g__Clostridium4,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Blautia,g__Blautia,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
B. obeum,g__Blautia,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
B. producta,g__Blautia,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
f__Lachnospiraceae1,g__8,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
f__Lachnospiraceae2,g__9,f__Lachnospiraceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Anaerofustis,g__Anaerofustis,f__Eubacteriaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__SMB53,g__SMB53,f__Clostridiaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
C. celatum,g__Clostridium5,f__Clostridiaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
C. paraputrificum,g__Clostridium5,f__Clostridiaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Clostridium1,g__Clostridium5,f__Clostridiaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Clostridium2,g__Clostridium5,f__Clostridiaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
f__Clostridiaceae,g__aa,f__Clostridiaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
f__Christensenellaceae,g__bb,f__Christensenellaceae,o__Clostridiales,c__Clostridia,p__Firmicutes
o__Clostridiales1,g__cc,f__1,o__Clostridiales,c__Clostridia,p__Firmicutes
o__Clostridiales2,g__dd,f__2,o__Clostridiales,c__Clostridia,p__Firmicutes
g__Turicibacter,g__Turicibacter,f__Turicibacteraceae,o__Turicibacterales,c__Bacilli,p__Firmicutes
g__Streptococcus1,g__Streptococcus,f__Streptococcaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
S. infantis,g__Streptococcus,f__Streptococcaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
g__Streptococcus2,g__Streptococcus,f__Streptococcaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
g__Lactococcus,g__Lactococcus,f__Streptococcaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
g__Pediococcus,g__Pediococcus,f__Lactobacillaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
g__Lactobacillus1,g__Lactobacillus,f__Lactobacillaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
g__Lactobacillus2,g__Lactobacillus,f__Lactobacillaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
L. delbrueckii,g__Lactobacillus,f__Lactobacillaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
L. zeae,g__Lactobacillus,f__Lactobacillaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
L. salivarius,g__Lactobacillus,f__Lactobacillaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
f__Lactobacillaceae,g__ee,f__Lactobacillaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
g__Enterococcus1,g__Enterococcus,f__Enterococcaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
g__Enterococcus2,g__Enterococcus,f__Enterococcaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
E. casseliflavus,g__Enterococcus,f__Enterococcaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
f__Enterococcaceae,g__ff,f__Enterococcaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
g__Granulicatella,g__Granulicatella,f__Carnobacteriaceae,o__Lactobacillales,c__Bacilli,p__Firmicutes
o__Lactobacillales,g__gg,f__3,o__Lactobacillales,c__Bacilli,p__Firmicutes
g__Staphylococcus,g__Staphylococcus,f__Staphylococcaceae,o__Bacillales,c__Bacilli,p__Firmicutes
g__Methanobrevibacter,g__Methanobrevibacter,f__Methanobacteriaceae,o__Methanobacteriales,c__Methanobacteria,p__Euryarchaeota
o__Streptophyta,g__hh,f__4,o__Streptophyta,c__Chloroplast,p__Cyanobacteria
A. finegoldii,g__Alistipes,f__Rikenellaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
A. indistinctus,g__Alistipes,f__Rikenellaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
A. onderdonkii,g__Alistipes,f__Rikenellaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
A. putredinis,g__Alistipes,f__Rikenellaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
f__Rikenellaceae,g__ii,f__Rikenellaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
g__Prevotella,g__Prevotella,f__Prevotellaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
P. copri,g__Prevotella,f__Prevotellaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
g__Parabacteroides,g__Parabacteroides,f__Porphyromonadaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
P. distasonis,g__Parabacteroides,f__Porphyromonadaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
g__Odoribacter,g__Odoribacter,f__Odoribacteraceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
f__Barnesiellaceae,g__jj,f__Barnesiellaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
g__Bacteroides1,g__Bacteroides,f__Bacteroidaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
g__Bacteroides2,g__Bacteroides,f__Bacteroidaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
B. caccae,g__Bacteroides,f__Bacteroidaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
B. fragilis,g__Bacteroides,f__Bacteroidaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
B. ovatus,g__Bacteroides,f__Bacteroidaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
B. uniformis,g__Bacteroides,f__Bacteroidaceae,o__Bacteroidales,c__Bacteroidia,p__Bacteroidetes
E. lenta,g__Eggerthella,f__Coriobacteriaceae,o__Coriobacteriales,c__Coriobacteriia,p__Actinobacteria
C. aerofaciens,g__Collinsella,f__Coriobacteriaceae,o__Coriobacteriales,c__Coriobacteriia,p__Actinobacteria
g__Atopobium,g__Atopobium,f__Coriobacteriaceae,o__Coriobacteriales,c__Coriobacteriia,p__Actinobacteria
f__Coriobacteriaceae,g__kk,f__Coriobacteriaceae,o__Coriobacteriales,c__Coriobacteriia,p__Actinobacteria
g__Scardovia,g__Scardovia,f__Bifidobacteriaceae,o__Bifidobacteriales,c__Actinobacteria,p__Actinobacteria
g__Bifidobacterium1,g__Bifidobacterium,f__Bifidobacteriaceae,o__Bifidobacteriales,c__Actinobacteria,p__Actinobacteria
g__Bifidobacterium2,g__Bifidobacterium,f__Bifidobacteriaceae,o__Bifidobacteriales,c__Actinobacteria,p__Actinobacteria
B. longum,g__Bifidobacterium,f__Bifidobacteriaceae,o__Bifidobacteriales,c__Actinobacteria,p__Actinobacteria
R. mucilaginosa,g__Rothia,f__Micrococcaceae,o__Actinomycetales,c__Actinobacteria,p__Actinobacteria
R. dentocariosa,g__Rothia,f__Micrococcaceae,o__Actinomycetales,c__Actinobacteria,p__Actinobacteria
g__Corynebacterium,g__Corynebacterium,f__Corynebacteriaceae,o__Actinomycetales,c__Actinobacteria,p__Actinobacteria
g__Actinomyces,g__Actinomyces,f__Actinomycetaceae,o__Actinomycetales,c__Actinobacteria,p__Actinobacteria
k__Bacteria,g__ll,f__5,o__1,c1,p__1
Unassigned,g__mm,f__6,o__2,c2,p__2
