"","taxa","Busulfan","Cyclophosphamide","Fludarabine","Melphalan","VP16","Total.Body.Irradiation","Thiotepa","Methotrexate","Antibiotic","Trimethoprim.sulfamethoxazole","Phenoxymethylpenicillin","Amoxicillin","Ceftazidime","Ceftriaxon","Ciprofloxacin","Meropenem","Piperacillin.tazobactam","Vancomycin","Tobramycin"
"1","k__Bacteria.__.__.__.__.__.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.521525221833997,NA,NA,NA,NA,NA,NA,NA
"2","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0356749936196192,NA,NA,NA,0.415591108356373,0.041619131140348,NA
"3","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Rothia.s__mucilaginosa",0.32777863576119,NA,0.0522140886403588,NA,-0.492952342968163,-0.234426220585904,0.0798149389488278,NA,NA,NA,0.203381016007839,-0.0841636412282194,NA,0.943957619202777,NA,NA,NA,NA,NA
"4","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.__",NA,NA,NA,NA,NA,NA,4.22499266442254,NA,-3.36101361407939,NA,NA,NA,NA,NA,NA,-3.37365570800851,NA,NA,NA
"5","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Scardovia.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0846112942266576,NA,NA,NA,NA,NA,NA,NA
"6","k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Atopobium.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0145066341526967,NA,NA,NA,NA,NA,NA
"7","k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Eggerthella.s__lenta",NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.296755265765115,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Barnesiellaceae..g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,-0.179632234575113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.__",NA,NA,NA,NA,NA,NA,-0.0319845631800633,NA,NA,NA,NA,0.691187408982611,NA,NA,NA,NA,NA,NA,NA
"10","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__",NA,8.09866299097494,-6.42348045083221,NA,NA,NA,-4.80226541969926,10.9821515718432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__caccae",NA,0.614902135510102,NA,2.18513970674724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.532146264413237,NA,NA,-0.295366825234893,NA
"12","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__fragilis",NA,1.52659818922989,-0.934470330883442,3.90095546603852,NA,1.08301698178823,-1.08497477307254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.11781136388319,NA
"13","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__ovatus",NA,2.63992754286335,-1.81528366662641,5.15847214908685,NA,2.99638350949609,-2.00191304272851,NA,NA,NA,NA,-2.53343618494315,NA,NA,NA,NA,NA,NA,NA
"14","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__uniformis",NA,2.19114141140363,-1.32803218121193,5.90529394339016,NA,NA,-1.28465460532578,NA,NA,NA,NA,NA,-1.79090087910249,NA,1.40047608920697,NA,NA,-2.69894141216241,NA
"15","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.64504657414861,0.939024533100859,-1.20106878213535,NA,0.782058887178816,NA,NA,NA,NA
"16","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__distasonis",NA,0.518604124908156,-0.366286730667835,NA,NA,0.352741888607633,-0.485087488759654,NA,NA,NA,NA,0.798386953744915,-0.842131990582428,NA,NA,0.184883776266181,NA,-0.716626435769179,NA
"17","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__.s__",NA,0.288596216940758,-0.186577059968499,NA,NA,0.234036829363114,-0.16332887722991,NA,NA,NA,NA,0.137444570010725,NA,NA,NA,NA,NA,NA,NA
"18","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__finegoldii",NA,NA,-3.49588255119573,NA,9.17113072550264,NA,NA,12.6430242557696,2.51757134433835,NA,NA,NA,NA,NA,NA,NA,NA,2.9524180587576,43.2780213798878
"19","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__indistinctus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00504175737659318,NA,NA,NA,NA,NA,NA
"20","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__onderdonkii",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.39067953831925,NA,NA,NA,NA,NA,NA,NA,NA,-31.0564570081123
"21","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__putredinis",NA,0.34790397795263,-0.201830041029917,NA,NA,0.329373029392609,-0.304068796389093,NA,-0.281073957984871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","k__Bacteria.p__Cyanobacteria.c__Chloroplast.o__Streptophyta.f__.g__.s__",NA,NA,-2.16753620972083,-9.99843698564545,NA,NA,2.26223325433432,NA,-2.74377695688832,-1.978832156642,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Staphylococcaceae.g__Staphylococcus.__",-3.33093284332219,-3.63860098577984,NA,-12.2990529027143,NA,NA,NA,NA,NA,NA,NA,NA,2.25085750938545,NA,NA,NA,NA,NA,NA
"24","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.__.__.__",NA,19.9722752273578,NA,NA,NA,NA,-13.3931405807413,NA,NA,NA,NA,NA,-10.3168351119462,NA,NA,12.6032056476951,NA,-8.85116910522703,NA
"25","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.86170477159571,NA,NA,NA,NA,NA,NA,NA
"26","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.s__",NA,NA,-8.70183865581734,NA,NA,NA,NA,NA,NA,-8.18717454734721,15.0891122368634,NA,-8.46784831418674,NA,NA,NA,NA,NA,NA
"27","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.s__casseliflavus",NA,-18.8037800506215,25.484348942748,-48.0657383018383,NA,-26.1994940670318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.90189306541501,NA
"29","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.25830179081386,NA,NA,-0.0971415641808028,NA,NA,NA
"30","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__delbrueckii",NA,NA,-0.128121782048862,NA,NA,NA,0.125202154198181,NA,0.160951736339631,0.154349449439301,NA,NA,NA,0.163015678618772,NA,NA,NA,-0.0531379149644767,NA
"31","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__zeae",NA,NA,NA,29.3533571913963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.15338925703183,NA
"32","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus.s__",NA,NA,NA,NA,NA,NA,11.0434336997235,NA,NA,NA,NA,NA,NA,NA,NA,7.40469386872765,NA,NA,NA
"33","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,8.57594505179236,NA,NA,NA,20.4832239570814,NA,NA,NA,NA,NA
"34","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__infantis",0.320800232413022,0.3928643777466,NA,1.3555313992529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.224148569658934,NA,NA,NA,NA
"35","k__Bacteria.p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter.s__",0.23218479984648,NA,NA,NA,-0.379615018736579,-0.167158528965804,0.0695219290846429,NA,NA,NA,NA,NA,NA,NA,0.0656414197974011,NA,NA,NA,NA
"36","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.__.__.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.6288860001113,NA,NA
"37","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.75914172178685,NA,NA,2.40982748467704,NA,NA,NA,NA
"38","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Mogibacteriaceae..g__.s__",NA,0.101403531577989,NA,NA,NA,NA,-0.0751188202393095,NA,NA,NA,NA,0.107683262183724,NA,NA,NA,-0.0538171694375898,NA,NA,NA
"39","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__Finegoldia.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.141667577505503,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Christensenellaceae.g__.s__",NA,NA,NA,0.0571758814357375,NA,NA,NA,NA,NA,NA,NA,0.286077381314666,0.122410573490346,NA,0.0129363249099053,NA,NA,NA,NA
"41","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__celatum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.450800533350269,-0.467899636581316,NA,NA,NA,3.19739870528684,NA,NA
"42","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__paraputrificum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.212295745043472,NA,NA,0.30908308194597,NA,4.78044071630516,NA,NA
"43","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Anaerofustis.s__",NA,NA,0.133771406243156,-0.461260685244114,NA,NA,NA,NA,NA,0.00711896489177824,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.__.__",NA,NA,NA,NA,NA,NA,NA,NA,-1.24647161924171,NA,NA,1.22524900640988,NA,NA,NA,NA,NA,NA,NA
"45","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus..s__",NA,0.479940696119349,-0.418403358703043,0.70086335069758,0.462038233657074,0.459866191069947,-0.34017721136105,0.632736398121031,NA,NA,NA,0.588355117445979,NA,NA,NA,NA,NA,NA,NA
"46","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus..s__gnavus",NA,NA,NA,NA,NA,NA,-4.73630537745403,NA,NA,3.65111844742221,NA,NA,2.3747833549064,NA,NA,-4.10492535425427,NA,-1.94772865142373,NA
"47","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus..s__torques",NA,NA,NA,NA,NA,NA,-0.574844756710384,NA,-0.608109150084481,NA,NA,NA,NA,NA,NA,-0.322499925311207,NA,NA,NA
"48","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,-1.42813929889011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__",NA,NA,NA,NA,NA,NA,-5.7590830796206,NA,NA,NA,NA,NA,NA,NA,NA,-3.06480952741679,NA,NA,NA
"50","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__obeum",NA,NA,NA,NA,NA,NA,-0.889779240901828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__producta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.38897895350366,NA,NA,NA,NA,NA,NA
"52","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.450088501556407,NA
"53","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__aldenense",NA,NA,NA,NA,NA,NA,NA,-0.148933376852605,NA,NA,NA,NA,-0.144474995562262,NA,NA,NA,NA,-0.14720042547129,NA
"54","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__citroniae",NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0149901690099893,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__clostridioforme",NA,NA,NA,NA,NA,NA,-0.505980690670482,NA,NA,NA,NA,NA,0.326692146955005,NA,NA,NA,NA,NA,NA
"56","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__hathewayi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.82244500033943,NA,NA,NA,NA
"57","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__lavalense",NA,0.0298183679877484,NA,0.0739632518494259,NA,NA,-0.0162870523384545,NA,NA,NA,NA,0.0793334322251654,0.0349942847254027,NA,0.0212832566064281,NA,NA,NA,NA
"58","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__symbiosum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.207956319091309,NA
"59","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus.s__",NA,NA,NA,NA,NA,NA,3.76965744999337,NA,NA,3.02009981803314,NA,NA,NA,NA,NA,-2.53951604195632,NA,NA,NA
"60","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea.s__",NA,NA,NA,NA,NA,NA,NA,NA,-0.479493377253081,NA,NA,NA,NA,NA,NA,NA,NA,-0.275457273123812,NA
"61","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospira.s__",NA,NA,NA,NA,NA,0.357874739150639,NA,NA,-0.388708643421804,NA,NA,NA,NA,NA,NA,-0.192230421809663,NA,NA,NA
"62","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0872569902788334,NA,0.666100845664551,0.525413208889483,NA,NA,NA,NA,0.433446549052116,NA
"63","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.22820077885166,NA,NA,NA,NA,NA,NA,NA
"64","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__faecis",NA,NA,NA,NA,NA,NA,NA,NA,-3.07853161052443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.__.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5357596258123,NA,NA,NA,NA,NA,NA,NA,NA
"66","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.222231154188812,NA,-0.44103857289515,NA,NA,NA,NA,1.73189757190371,NA,NA
"67","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__Clostridium.s__bartlettii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.93106248497915,NA,NA,NA,NA,NA,NA,NA
"68","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.__.__",NA,4.34198511453476,NA,11.0783321835118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.696255616191945,0.513930437286239,NA,NA,-0.907939187060033,NA,NA,NA
"70","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus.s__",NA,0.0540084775074487,NA,0.154426716379415,NA,NA,-0.0366266780915846,NA,NA,NA,NA,0.035445264069884,0.0198806136102472,NA,0.0406469256810887,NA,NA,NA,NA
"71","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Butyricicoccus.s__pullicaecorum",NA,NA,NA,NA,NA,NA,NA,2.45333457695585,NA,NA,NA,NA,0.597039647598283,NA,0.892565875989839,NA,NA,0.399250743901165,NA
"72","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Clostridium.s__methylpentosum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10792250165652,0.0373982934800863,NA,NA,NA,NA,NA,NA
"73","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.253110257726948,NA,NA,NA,NA,NA,NA
"74","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__prausnitzii",NA,NA,NA,NA,NA,NA,NA,NA,-1.54638975556865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira.s__",NA,NA,NA,NA,NA,NA,NA,NA,-0.821649569656452,0.872426809510485,NA,NA,NA,NA,NA,-0.971924333177455,NA,-0.730007236781601,NA
"76","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__",NA,NA,NA,NA,NA,NA,NA,NA,-1.14227913356637,NA,NA,0.856581961998746,NA,NA,NA,-1.28165139583111,NA,-0.603118909695563,NA
"77","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__bromii",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.811433137894841,NA,-1.38513909631073,NA,NA,NA,NA,NA,NA,NA
"78","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Subdoligranulum.s__variabile",NA,NA,5.2472443514019,NA,NA,-8.45566540287486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Dialister.s__",NA,NA,NA,0.914913907335688,NA,NA,-0.260559975165365,NA,NA,NA,NA,NA,NA,NA,0.245880801798029,-0.185898010957126,NA,-0.0904221284970263,NA
"80","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Phascolarctobacterium.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.552379128829595,NA,NA,NA,NA,NA,NA,NA
"81","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Veillonella.s__parvula",2.40054317892682,NA,NA,NA,-4.01047438723828,-1.71961500431953,0.967748098060945,NA,NA,NA,NA,NA,NA,NA,NA,-0.65275146248064,NA,NA,NA
"82","k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Eubacterium..s__dolichum",NA,NA,NA,NA,NA,NA,NA,NA,4.74632308753706,NA,NA,NA,NA,34.7086940495588,NA,NA,NA,NA,NA
"83","k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,-0.647075066643775,NA,NA,NA,-0.292153411841313,NA,NA,-0.320078069440196,NA,NA,NA
"84","k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Clostridium.s__spiroforme",NA,NA,1.10570160338964,NA,NA,-1.53063950221099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Coprobacillus.s__",NA,-19.8812368546945,6.00911601878919,-26.9817341521914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania.s__",NA,NA,NA,NA,NA,0.0316310097302774,NA,NA,NA,NA,NA,NA,NA,NA,0.0639848369837666,NA,NA,NA,NA
"87","k__Bacteria.p__Fusobacteria.c__Fusobacteriia.o__Fusobacteriales.f__Fusobacteriaceae.g__Fusobacterium.s__",NA,NA,NA,NA,NA,NA,NA,NA,-0.470679651769104,NA,NA,-0.217993822475373,-0.253498273053648,NA,NA,NA,NA,NA,NA
"88","k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Sutterella.s__",NA,2.4922268181424,-2.00731569095835,4.25621475132191,NA,2.8985971636241,-1.92001189493711,NA,NA,0.581135940081056,-1.49739312711422,NA,NA,NA,NA,NA,NA,NA,NA
"89","k__Bacteria.p__Proteobacteria.c__Epsilonproteobacteria.o__Campylobacterales.f__Campylobacteraceae.g__Campylobacter.s__",NA,NA,NA,NA,NA,NA,NA,-2.29209275618659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.__.__",NA,NA,NA,NA,-15.3497430531497,NA,6.56145968973941,NA,NA,NA,NA,NA,4.88706919901692,NA,12.4900950372505,NA,NA,NA,NA
"91","k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Shigella.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07614755714338,NA,NA,NA,NA
"92","k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia.s__muciniphila",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.93300667141262,NA,NA,NA,NA,NA,NA,NA
