"","taxa","ATG","Busulfan","Cyclophosphamide","Fludarabine","Melphalan","VP16","Total.Body.Irradiation","Thiotepa","Methotrexate","Trimethoprim.sulfamethoxazole","Phenoxymethylpenicillin","Amoxicillin","Cefuroxime","Ceftazidime","Ciprofloxacin","Metronidazole","Meropenem","Vancomycin","Linezolid"
"1","k__Bacteria.__.__.__.__.__.__",NA,1.4024599339809,NA,NA,1.4024599339809,1.4024599339809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14282143740218
"2","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__",NA,NA,NA,NA,NA,NA,NA,0.23840822508922,NA,NA,0.155744210403009,NA,0.191976708765649,NA,NA,NA,NA,NA,NA
"3","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Corynebacteriaceae.g__Corynebacterium.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0338126491476591,NA,NA,NA,NA,NA,NA
"4","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Rothia.s__dentocariosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0588813588498775,0.0123047443189133,NA,NA,NA,NA,NA,NA
"5","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Rothia.s__mucilaginosa",NA,NA,NA,NA,NA,NA,NA,0.0336242319974687,NA,NA,NA,NA,0.0271582838369552,0.0225660873180347,NA,NA,NA,NA,NA
"6","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.172511206431105,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__",0.891994989471842,NA,NA,NA,NA,NA,NA,0.524102174194785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__longum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.416712984013347
"9","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Scardovia.s__",NA,0.00286306461347086,NA,0.00252097521891821,0.00286306461347086,0.00286306461347086,NA,0.00312851617073102,0.00283160554165541,NA,0.00200487148073875,0.455238054432619,NA,NA,NA,NA,NA,NA,NA
"10","k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0310282124838589,NA,NA,NA,0.0120942093905279,NA
"11","k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Atopobium.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0490850535262281,NA,NA,NA,NA,NA,NA,NA
"12","k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella.s__aerofaciens",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0500823805057175,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Barnesiellaceae..g__.s__",0.320711819572879,NA,0.13937890077449,0.195165104177887,NA,NA,0.104771154094045,0.225311708520626,NA,NA,NA,0.145634642958622,NA,NA,NA,NA,NA,NA,0.175173306313829
"14","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.__",0.140821810074375,NA,NA,NA,NA,NA,NA,NA,NA,0.0317198609544925,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.63164816517824,NA,2.07182895305797,NA,NA,NA,NA,NA,NA
"16","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__caccae",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.473401234174238,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__fragilis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.35105414572008,NA,NA,NA,NA,NA,NA,NA
"18","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__ovatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.42690117154292,NA,NA,NA,NA,NA,NA
"19","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__uniformis",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46104094877689,0.830493919328125,1.05989776377756,NA,NA,NA,NA,0.534401946077252,0.42708472292282,NA
"20","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1220686473591,2.61724475503532,NA,NA,2.45907027942747
"21","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__distasonis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31355276852748,NA
"22","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__onderdonkii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.283313022009079,NA,NA,NA,NA,NA,NA,NA,NA
"23","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__putredinis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.176822855451566,NA,NA
"24","k__Bacteria.p__Cyanobacteria.c__Chloroplast.o__Streptophyta.f__.g__.s__",NA,NA,NA,NA,NA,NA,NA,1.04950232710477,NA,0.39286800799137,NA,NA,0.853315723722513,NA,NA,NA,NA,NA,NA
"25","k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Staphylococcaceae.g__Staphylococcus.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.167844884314097,NA,NA,NA,NA,NA,NA
"26","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.__.__.__",NA,13.724433176636,9.30412738564082,NA,13.724433176636,13.724433176636,NA,NA,NA,NA,NA,9.19693080805908,NA,NA,NA,NA,NA,3.67118021257294,NA
"27","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Carnobacteriaceae.g__Granulicatella.s__",NA,NA,NA,0.0175509754929091,NA,NA,NA,NA,0.0198654340849701,NA,NA,NA,0.0178247047937042,NA,NA,NA,NA,NA,NA
"28","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.__.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5910857938655,NA,NA,NA
"29","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.16959437800607,NA,NA,NA,NA,NA,2.5328851235896,NA,0.735274928514002,2.33907589597615
"30","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.__.__",NA,6.2194346800474,4.10652595326022,5.54922915410046,6.2194346800474,6.21943468004739,4.94680701644483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.65019912456959,NA
"31","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__",NA,NA,NA,NA,NA,NA,NA,0.461657301800763,NA,NA,NA,NA,0.386878451970736,NA,NA,NA,NA,NA,NA
"32","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__delbrueckii",NA,0.305541846353794,0.195833110256963,0.261398102963515,0.305541846353794,0.305541846353793,0.231791717983841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0783888050827713,NA
"33","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__salivarius",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.740982481590352,NA,NA,NA,NA,NA,NA,NA,0.487577428727453,NA
"34","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Pediococcus.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.345346021087032,NA,NA,NA,NA,NA
"35","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus.s__",NA,0.311521157844775,0.206472334662714,NA,0.311521157844775,0.311521157844775,0.246360234992,NA,NA,NA,NA,NA,NA,NA,0.113081299798191,NA,NA,NA,NA
"36","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.__",NA,2.14968529752397,1.42284561709099,NA,2.14968529752397,2.14968529752397,1.70868579953682,NA,NA,NA,NA,NA,NA,NA,0.781853438190863,NA,NA,NA,NA
"37","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__",NA,NA,NA,11.7882471602642,NA,NA,10.4552875264563,NA,NA,NA,NA,NA,NA,9.44292565248329,NA,NA,NA,3.45489282485507,NA
"38","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__infantis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0973555513074756,0.535716300951782,NA,NA,NA,NA,NA,NA,NA
"39","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.__.__.__",NA,NA,NA,NA,NA,NA,NA,NA,0.403258721895539,NA,0.272018687574251,0.248904710253452,NA,0.275321442761007,0.137238563629612,NA,NA,0.0930194573987121,NA
"40","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33498770300593,NA
"41","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Mogibacteriaceae..g__.s__",NA,NA,NA,NA,NA,NA,NA,0.106593802223937,NA,NA,NA,NA,0.0833410694739294,NA,NA,NA,NA,NA,NA
"42","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__Finegoldia.s__",NA,NA,NA,NA,NA,NA,NA,NA,0.0170415220809459,NA,0.0116627917152643,NA,NA,NA,NA,NA,NA,NA,NA
"43","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Christensenellaceae.g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,0.0471175666882122,NA,0.0323235179775257,NA,0.0409607583433308,NA,NA,NA,NA,0.0121205680104635,NA
"44","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.__",NA,NA,NA,NA,NA,NA,NA,NA,1.29480871995009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.596513579411429,NA
"46","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__celatum",NA,NA,NA,0.348244401388277,NA,NA,NA,NA,0.406133138355755,NA,NA,NA,NA,0.246206819670734,NA,NA,NA,NA,NA
"47","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__paraputrificum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.113872883374055,NA,NA,NA,0.0577235549735366,NA,NA,0.0415724956786089,NA
"48","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__SMB53.s__",NA,NA,NA,0.0976256013327132,NA,NA,NA,NA,0.109722066027212,NA,0.0768395075406503,NA,NA,0.0791155285873317,NA,NA,NA,0.0280677807346871,NA
"49","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.__.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.288373231408419,NA
"50","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus..s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.145341523744084,NA,NA,NA,0.152174230200883,0.0838376326981451,NA,NA
"51","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus..s__torques",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.108229428088148,0.0990772338159848,NA,NA,NA,NA,NA,NA,NA
"52","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.491525920409624,NA
"53","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__producta",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.82972077719913,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__citroniae",NA,NA,NA,NA,NA,NA,NA,0.003441053375198,NA,NA,0.00226798845219292,NA,0.00287297215668074,NA,0.00115561846694508,NA,NA,NA,NA
"55","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__hathewayi",NA,1.09073157135032,NA,0.965947575204177,1.09073157135032,1.09073157135032,NA,1.17483592812506,1.10276428493863,0.442678387337427,NA,0.712115182279255,NA,0.763517824875164,NA,NA,NA,NA,NA
"56","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__lavalense",NA,NA,NA,NA,NA,NA,NA,0.0125067701040023,NA,NA,0.0083070645034392,NA,0.0104292431162678,0.00817460780418262,NA,NA,NA,NA,0.00946190230074414
"57","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__symbiosum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0485923257178094,NA,NA,NA,0.108081386813775
"58","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.531424502825849,NA,NA,NA,NA,NA,NA,0.57305038453377,0.338187190254285,1.02992185785311
"59","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0814355420946108,NA
"60","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea.s__longicatena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0715680415431391,NA,NA,NA,NA,NA,NA,NA
"61","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospira.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.109340216521388,NA,NA,0.0832262684634929,0.246276878364974
"62","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.177675598544081,NA,NA,NA,NA,NA,NA,NA
"63","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__faecis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.895307675863051,NA,NA,NA,0.462581456978653,NA,NA,0.341082819419303,NA
"64","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.__.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.563977260631139,NA,NA,NA,0.901015776225268,NA,NA,NA,NA,NA
"65","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.__.__",NA,5.32845324717009,NA,4.70372982760558,5.32845324717009,5.32845324717008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.612026997956723,NA,NA,NA,NA,NA,NA,0.695924299258274,0.400536591968534,1.19472199365643
"67","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus.s__",NA,NA,NA,NA,NA,NA,NA,NA,0.114340990951894,NA,NA,0.0706790032926714,NA,NA,NA,NA,NA,NA,NA
"68","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Butyricicoccus.s__pullicaecorum",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0338310752564414,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Clostridium.s__methylpentosum",NA,NA,NA,NA,NA,NA,NA,NA,0.00972223883598057,0.00372010137308699,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__prausnitzii",NA,NA,NA,NA,NA,NA,NA,NA,2.72967510950085,NA,NA,NA,NA,NA,0.942174744023331,NA,NA,0.703374567205771,2.1176787646396
"71","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Gemmiger.s__formicilis",1.20190462951296,NA,0.463893776353648,NA,NA,NA,NA,NA,NA,NA,0.48871527427407,0.469851701591827,NA,NA,0.254707348022649,NA,NA,0.187067158261523,NA
"72","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira.s__",NA,NA,NA,NA,NA,NA,NA,NA,1.46146511738102,NA,1.01590923960731,NA,NA,NA,0.514593509912568,NA,0.660034115174746,0.357096040080577,NA
"73","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__",NA,NA,NA,0.548369774196516,NA,NA,NA,NA,0.635571656079614,NA,0.430500135235158,NA,NA,NA,0.22069387218532,NA,0.281385897791165,0.15735566454893,NA
"74","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__bromii",NA,NA,NA,NA,NA,NA,NA,NA,1.00350766976342,NA,NA,NA,NA,NA,NA,NA,0.446786821777891,0.250891821257519,NA
"75","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Acidaminococcus.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.207057774255553,NA,NA,NA,NA,NA,NA,NA
"76","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Dialister.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0553468825709408,NA
"77","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Megasphaera.s__",NA,NA,NA,NA,NA,NA,NA,0.00459999407353618,NA,NA,NA,NA,NA,NA,NA,NA,0.00197203139937686,NA,NA
"78","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Phascolarctobacterium.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0065183205206205,NA
"79","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Veillonella.s__dispar",3.61220888701024,NA,NA,NA,NA,NA,NA,2.12110133411858,NA,NA,1.42601369922471,NA,1.79128648225595,NA,NA,NA,NA,NA,NA
"80","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Veillonella.s__parvula",NA,NA,NA,0.455226425496409,NA,NA,NA,NA,0.52550208296125,NA,NA,NA,NA,NA,0.184179944430459,NA,NA,NA,NA
"81","k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Eubacterium..s__dolichum",NA,6.93854995106005,4.58233726690368,NA,6.93854995106005,6.93854995106004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.s__",NA,NA,NA,NA,NA,NA,NA,0.231720039650154,NA,NA,NA,0.138381093548683,0.193430277113776,0.148970755342565,NA,NA,NA,NA,NA
"83","k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Clostridium.s__spiroforme",NA,1.70600455207985,NA,NA,1.70600455207985,1.70600455207985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Coprobacillus.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.322628918669729,NA,NA,NA,NA,NA,NA,NA
"85","k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0497224203540973,NA,0.0628740754492018,NA,NA,NA,NA,NA,NA
"86","k__Bacteria.p__Proteobacteria.c__Epsilonproteobacteria.o__Campylobacterales.f__Campylobacteraceae.g__Campylobacter.s__",NA,NA,NA,0.43253064244849,NA,NA,NA,NA,0.498043894663596,NA,0.331064033078206,0.327655329966751,NA,NA,NA,NA,NA,NA,NA
"87","k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.__.__",NA,NA,NA,NA,NA,NA,NA,NA,3.2611984965115,NA,NA,NA,NA,NA,1.12323597314615,NA,NA,NA,NA
"88","k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia.s__muciniphila",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.780940372937484,NA,NA,NA,NA,NA,NA,NA,NA
"89","Unassigned.__.__.__.__.__.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00897687039597401,NA,NA,NA,0.0178048060481116
