"","taxa","Busulfan","Cyclophosphamide","Fludarabine","VP16","Total.Body.Irradiation","Thiotepa","Methotrexate","Trimethoprim.sulfamethoxazole","Phenoxymethylpenicillin","Amoxicillin","Ceftazidime","Ceftriaxon","Ciprofloxacin","Meropenem","Piperacillin.tazobactam","Vancomycin","Tobramycin"
"1","k__Bacteria.__.__.__.__.__.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.241247687413204,NA,NA,0.205782814790984,NA,NA,NA,NA
"2","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0611493035561478,0.0167238549838574,NA
"3","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Rothia.s__mucilaginosa",0.0411743396973809,NA,0.0406241973729095,0.0418765212618296,0.0429620613111094,0.0315874902715158,NA,NA,0.0411212186347976,0.0410828001323918,NA,0.0434055720068575,NA,NA,NA,NA,NA
"4","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.__",NA,NA,NA,NA,NA,2.94188288441806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Scardovia.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0299279442159714,NA,NA,NA,NA,NA,NA,NA
"6","k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Atopobium.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0074748842358283,NA,NA,NA,NA,NA,NA
"7","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.159977567114552,NA,NA,NA,NA,NA,NA,NA
"8","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__",NA,9.48094649795992,4.67198189510255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__caccae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.206357793805113,NA,NA,0.0922067280775854,NA
"10","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__fragilis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.79961834591692,NA
"11","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__ovatus",NA,NA,NA,NA,1.22496533270948,NA,NA,NA,NA,1.08424184659374,NA,NA,NA,NA,NA,NA,NA
"12","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__uniformis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.89991366119584,NA,0.441889328174869,NA,NA,0.845475942294323,NA
"13","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__",NA,NA,NA,NA,NA,NA,NA,NA,0.698679371234704,0.444169717772044,0.396735864846135,NA,NA,NA,NA,0.38302840242878,NA
"14","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__distasonis",NA,0.518830644029276,NA,NA,NA,0.15069161547487,NA,NA,NA,0.387204608050067,0.349437201838279,NA,NA,0.0978540947277092,NA,0.33378387249123,NA
"15","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__.s__",NA,0.218408409201686,NA,NA,NA,NA,NA,NA,NA,0.0311384646952329,NA,NA,NA,NA,NA,NA,NA
"16","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__finegoldii",NA,8.25604958813055,4.04680133408475,4.27955758850469,3.47611260906576,NA,4.57213123627085,NA,NA,NA,NA,NA,NA,NA,NA,0.71284185966098,8.11687226466607
"17","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__indistinctus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00244178335427495,NA,NA,NA,NA,NA,NA
"18","k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__onderdonkii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28260515278347,NA,0.611362632362653,7.7429916080546
"19","k__Bacteria.p__Cyanobacteria.c__Chloroplast.o__Streptophyta.f__.g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.832207063894132,NA,NA,NA
"20","k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Staphylococcaceae.g__Staphylococcus.__",0.632371023692636,1.30681378869189,NA,NA,NA,NA,NA,0.229574068997792,NA,NA,1.05179525006585,NA,NA,NA,NA,NA,NA
"21","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.__.__.__",NA,NA,NA,NA,NA,6.88384752182796,NA,4.10647669159575,NA,3.06275850496562,2.69549497556093,NA,NA,NA,NA,2.56954426269621,NA
"22","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.85390752706485,NA,NA,NA,NA,NA,NA,NA
"23","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.s__",NA,NA,NA,NA,NA,NA,NA,3.13878181610061,6.93683527363876,NA,1.80914145045544,NA,NA,NA,NA,1.793142137305,NA
"24","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.49897204189032,NA
"25","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.959486701272426,NA,NA,NA,NA,NA,NA
"26","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__delbrueckii",NA,NA,NA,NA,NA,NA,NA,0.047778635851461,NA,NA,NA,0.0058255812141529,NA,NA,NA,0.0273114958014796,NA
"27","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__zeae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28380064280045,NA
"28","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus.s__",NA,NA,NA,NA,NA,4.22787936924283,NA,NA,NA,NA,NA,NA,NA,2.78740187637499,NA,NA,NA
"29","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__",NA,NA,NA,NA,NA,NA,NA,3.2998933125742,NA,NA,NA,2.84416871709679,NA,NA,NA,NA,NA
"30","k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__infantis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0873576340138476,NA,NA,NA,NA
"31","k__Bacteria.p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter.s__",0.0480936352763595,NA,0.0491785631465532,0.0496623969081408,0.0492989240313507,0.0322219938350668,NA,NA,NA,NA,NA,NA,0.0229719638265938,NA,NA,NA,NA
"32","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.__.__.__",NA,NA,1.42371568930304,NA,NA,NA,NA,0.50148933506077,NA,NA,NA,NA,NA,NA,1.65508179927582,NA,NA
"33","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.634130042589165,NA,NA,1.18969506046304,NA,NA,NA,NA
"34","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Mogibacteriaceae..g__.s__",NA,0.160109594116458,NA,NA,NA,NA,NA,NA,NA,0.0263988328961527,NA,NA,NA,NA,NA,NA,NA
"35","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__Finegoldia.s__",NA,NA,NA,NA,NA,NA,NA,0.0728835998688831,NA,NA,NA,NA,NA,0.0772166207081499,NA,NA,NA
"36","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Christensenellaceae.g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0489613479621733,0.046526994323134,NA,0.00601442171293685,NA,NA,NA,NA
"37","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__celatum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.205100449852308,NA,NA,NA,0.316828917797295,NA,NA
"38","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__paraputrificum",NA,0.568204867974918,0.281756291919108,NA,NA,NA,NA,NA,NA,0.0997674083591968,NA,NA,0.113743608926999,NA,0.0911386729577707,NA,NA
"39","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Anaerofustis.s__",NA,NA,NA,NA,NA,0.00610809850899966,NA,0.00373410739668608,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.__.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41694575165461,NA,NA,NA,NA,NA,NA,NA
"41","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus..s__",NA,0.386179783798725,0.19933383286691,0.208207489438961,0.207273784151555,0.117356120609122,0.221011180560112,NA,NA,0.0885144792769354,NA,NA,NA,NA,NA,NA,0.463864781980085
"42","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus..s__gnavus",NA,NA,NA,NA,NA,NA,NA,1.7130858913436,NA,NA,0.930857780319657,NA,NA,1.79515246922409,NA,0.892641085654396,NA
"43","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus..s__torques",NA,NA,NA,NA,NA,0.262786237084159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__",NA,9.51951209362921,NA,NA,NA,2.73297778132838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__obeum",NA,NA,NA,NA,NA,0.499808729447832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__producta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.986384706286487,NA,NA,2.03755309357131,NA,NA,NA
"47","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.230969815890659,NA
"48","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__aldenense",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0498065784785284,NA,NA,NA,NA,0.0472804352684311,NA
"49","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__citroniae",0.0171699506693309,0.0356542272858405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__clostridioforme",NA,NA,NA,NA,NA,0.273059430871002,NA,NA,NA,NA,0.139805847983739,NA,NA,NA,NA,NA,NA
"51","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__hathewayi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.862359841130593,NA,NA,NA,NA
"52","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__lavalense",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0154040542883747,0.0144754291287982,NA,0.00781454757842817,NA,NA,NA,NA
"53","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium.s__symbiosum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0891207749700992,NA
"54","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus.s__",NA,NA,NA,NA,NA,1.50297902733265,NA,0.899877218364775,NA,0.612951177728345,NA,NA,NA,0.994072054535828,NA,NA,NA
"55","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.256982218070558,0.233744253770172,NA,NA,NA,NA,NA,NA
"56","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.613763456942083,NA,NA,NA,NA,NA,NA,NA
"57","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.__.__",NA,NA,NA,NA,NA,NA,NA,NA,3.54205088442682,NA,NA,NA,NA,NA,NA,NA,NA
"58","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__.s__",NA,NA,NA,NA,NA,0.152957157377676,NA,0.0910266726693283,NA,0.207389856309293,NA,NA,NA,NA,0.383988778194419,NA,NA
"59","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__Clostridium.s__bartlettii",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.593720931710386,NA,NA,NA,NA,NA,NA,NA
"60","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.__.__",NA,5.59302329677319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__.s__",NA,NA,NA,NA,NA,0.675202546891317,NA,NA,NA,0.268354276310558,0.243652266644193,NA,NA,NA,NA,NA,NA
"62","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0109573877008169,0.010040532400884,NA,0.0143703931774394,NA,NA,NA,NA
"63","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Butyricicoccus.s__pullicaecorum",NA,NA,NA,NA,NA,NA,1.24069437208786,NA,NA,NA,0.206702594055617,NA,0.450569470060943,NA,NA,0.19876171307573,NA
"64","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Clostridium.s__methylpentosum",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0155694336768969,0.0151533406162141,NA,NA,NA,NA,NA,NA
"65","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116866186998683,NA,NA,0.0292470391913707,NA,NA,NA
"66","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Gemmiger.s__formicilis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.273838383843256,NA,NA,NA
"67","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira.s__",NA,NA,NA,NA,NA,NA,NA,0.41951576393269,NA,NA,0.249571410040319,NA,NA,NA,NA,0.23767316413606,NA
"68","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.314920426822308,NA,NA,NA,NA,NA,NA,NA
"69","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__bromii",NA,NA,NA,NA,NA,NA,NA,0.295737045750673,NA,0.533574806554068,NA,NA,NA,0.311962051671755,NA,NA,NA
"70","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Dialister.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11106901376681,0.102081544692548,NA,0.047320248391099,NA
"71","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Phascolarctobacterium.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.160753343110161,NA,NA,NA,NA,NA,NA,NA
"72","k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Veillonella.s__parvula",0.878527801621161,NA,0.927318277207124,0.931016920499145,0.937929673327919,0.547159698331858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Eubacterium..s__dolichum",NA,NA,7.65946590354954,NA,NA,NA,NA,NA,NA,NA,NA,9.1749347208165,NA,NA,NA,NA,NA
"74","k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0858537642411915,NA,NA,NA,NA,NA,0.432452546241341
"75","k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania.s__",NA,NA,NA,NA,0.0194184450409717,NA,NA,NA,NA,NA,NA,NA,0.0318009274908333,NA,NA,NA,NA
"76","k__Bacteria.p__Fusobacteria.c__Fusobacteriia.o__Fusobacteriales.f__Fusobacteriaceae.g__Fusobacterium.s__",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0950326257360493,0.0859277732401868,NA,NA,NA,NA,NA,NA
"77","k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Sutterella.s__",0.788048648856908,NA,NA,NA,NA,0.477882728931034,NA,0.288138603369126,0.619199793674893,NA,NA,NA,NA,NA,NA,NA,NA
"78","k__Bacteria.p__Proteobacteria.c__Epsilonproteobacteria.o__Campylobacterales.f__Campylobacteraceae.g__Campylobacter.s__",NA,NA,NA,NA,NA,NA,0.835226997395576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.__.__",6.77742751020002,NA,NA,7.22956487956243,7.42992553584639,NA,NA,NA,NA,NA,2.39407926965997,NA,2.64339319128233,NA,NA,NA,NA
"80","k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Shigella.__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.476046373657501,NA,NA,NA,NA
"81","k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia.s__muciniphila",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.40232403730127,NA,NA,NA,NA,NA,NA,NA
