Taxa,ATG,Busulfan,Cyclophosphamide,Fludarabine,Melphalan,VP16,Total.Body.Irradiation,Thiotepa,Methotrexate,Antibiotic,Trimethoprim.sulfamethoxazole,Phenoxymethylpenicillin,Amoxicillin,Cefuroxime,Ceftazidime,Ciprofloxacin,Metronidazole,Meropenem,Vancomycin,Linezolid,nodeColor
B. caccae,NA,1.611929842,NA,NA,NA,NA,NA,NA,NA,NA,1.003954978,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bacteroidetes
B. fragilis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20.63160446,NA,NA,NA,NA,NA,NA,NA,Bacteroidetes
B. ovatus,NA,NA,NA,NA,NA,NA,NA,-4.710404518,NA,NA,NA,NA,NA,16.60773122,NA,NA,NA,NA,NA,NA,Bacteroidetes
B. uniformis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.537821869,1.639630862,2.32837407,NA,NA,NA,NA,NA,NA,NA,Bacteroidetes
A. onderdonkii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.980793183,NA,NA,NA,NA,NA,NA,NA,NA,Bacteroidetes
L. delbrueckii,NA,NA,0.41785243,0.499742502,NA,-0.671751582,-0.713386468,NA,1.192884439,0.202463705,NA,NA,NA,NA,NA,NA,NA,NA,0.209442449,NA,Firmicutes
L. salivarius,NA,NA,-1.629840216,NA,NA,NA,NA,NA,NA,NA,2.756150049,NA,NA,NA,NA,NA,NA,NA,-0.98197209,NA,Firmicutes
L. zeae,NA,NA,-10.50126261,NA,-19.2168903,NA,NA,14.7574223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Firmicutes
S. infantis,NA,-0.659909545,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.225854878,1.288836488,NA,NA,NA,NA,NA,NA,NA,Firmicutes
C. celatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.604362826,NA,1.904150386,NA,NA,NA,NA,NA,Firmicutes
C. paraputrificum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.278819755,NA,NA,NA,-0.121242427,NA,NA,NA,NA,Firmicutes
R. torques,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.263676286,0.230432601,NA,NA,NA,NA,NA,NA,0.248556625,Firmicutes
B. producta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.353219904,NA,NA,NA,NA,-3.65201036,NA,NA,NA,NA,Firmicutes
C. citroniae,NA,NA,NA,NA,NA,NA,NA,-0.004962285,NA,NA,NA,-0.005454263,NA,-0.007515803,NA,NA,NA,NA,NA,NA,Firmicutes
C. hathewayi,NA,NA,NA,-1.278037593,NA,-2.117888984,NA,NA,NA,-0.750038655,-1.131894872,NA,-2.569208538,NA,3.337370484,NA,NA,NA,NA,NA,Firmicutes
C. lavalense,NA,NA,NA,NA,NA,NA,NA,-0.014889412,NA,NA,NA,NA,NA,0.02663611,0.022685045,NA,NA,NA,NA,-0.020314146,Firmicutes
C. symbiosum,NA,-0.226370531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.118206643,NA,NA,NA,-0.333436028,Firmicutes
D. longicatena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.177671461,NA,NA,NA,NA,-0.046751371,-0.054815141,NA,Firmicutes
R. faecis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.036985083,NA,NA,NA,-1.104186511,NA,NA,-0.956253162,NA,Firmicutes
B. pullicaecorum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.067120048,NA,NA,NA,NA,NA,NA,NA,NA,NA,Firmicutes
C. methylpentosum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012902778,NA,NA,NA,NA,NA,NA,NA,NA,NA,Firmicutes
F. prausnitzii,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.471665212,NA,NA,NA,NA,NA,-2.461618041,NA,NA,-1.753904135,-5.329490086,Firmicutes
G. formicilis,5.758850076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.83645275,NA,NA,NA,-0.607744427,NA,NA,-0.419631948,NA,Firmicutes
R. bromii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.301518967,NA,NA,-0.756049916,NA,NA,-0.633009749,NA,Firmicutes
V. dispar,NA,NA,1.822684493,NA,NA,NA,NA,-4.12335209,NA,NA,NA,-3.210581639,NA,-5.25102847,NA,NA,NA,NA,NA,NA,Firmicutes
V. parvula,NA,NA,NA,NA,NA,NA,NA,NA,-1.843013083,-0.594093768,-0.441671171,NA,NA,NA,NA,-0.501479626,NA,-0.488985295,NA,NA,Firmicutes
E. dolichum,NA,-8.766360959,-7.042444425,-11.02922531,-11.34253354,16.48705235,12.61062926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Firmicutes
C. spiroforme,NA,NA,NA,NA,NA,4.124521551,NA,NA,NA,-1.581723869,NA,NA,NA,NA,NA,NA,NA,-1.121537198,-0.849156859,NA,Firmicutes
R. dentocariosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.338022469,0.067621221,NA,NA,NA,NA,NA,NA,Actinobacteria
R. mucilaginosa,NA,NA,NA,NA,NA,NA,NA,-0.051399443,NA,NA,NA,NA,-0.043130483,0.099381161,NA,NA,NA,NA,NA,NA,Actinobacteria
B. longum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.078023443,Actinobacteria
C. aerofaciens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122883807,NA,NA,NA,NA,NA,NA,NA,NA,NA,Actinobacteria
