Taxa,Busulfan,Cyclophosphamide,Fludarabine,Melphalan,VP16,Total.Body.Irradiation,Thiotepa,Methotrexate,Antibiotic,Trimethoprim.sulfamethoxazole,Phenoxymethylpenicillin,Amoxicillin,Ceftazidime,Ceftriaxon,Ciprofloxacin,Meropenem,Piperacillin.tazobactam,Vancomycin,Tobramycin,nodeColor
B. caccae,NA,0.286409062,NA,0.807778511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.204707227,NA,NA,0.086547394,NA,Bacteroidetes
B. fragilis,NA,0.36743873,0.202097038,1.055467809,NA,0.433597526,0.271473292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.689998992,NA,Bacteroidetes
B. ovatus,NA,0.812726564,0.44893568,2.350472977,NA,0.776288198,0.597089496,NA,NA,NA,NA,1.078491723,NA,NA,NA,NA,NA,NA,NA,Bacteroidetes
B. uniformis,NA,0.627828562,0.463838529,1.791972062,NA,NA,0.468526242,NA,NA,NA,NA,NA,0.870782333,NA,0.440354416,NA,NA,0.792464683,NA,Bacteroidetes
P. distasonis,NA,0.14685503,0.108363238,NA,NA,0.172164957,0.105503277,NA,NA,NA,NA,0.384828394,0.338241664,NA,NA,0.082489278,NA,0.312512468,NA,Bacteroidetes
A. finegoldii,NA,NA,1.636687398,NA,4.280940624,NA,NA,4.519688131,1.177127301,NA,NA,NA,NA,NA,NA,NA,NA,0.667274781,7.95724353,Bacteroidetes
A. indistinctus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002363588,NA,NA,NA,NA,NA,NA,Bacteroidetes
A. onderdonkii,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.155874511,NA,NA,NA,NA,NA,NA,NA,NA,7.618634008,Bacteroidetes
A. putredinis,NA,0.128132429,0.077241262,NA,NA,0.142712643,0.093436069,NA,0.076369163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bacteroidetes
E. casseliflavus,NA,7.200642726,5.007592372,20.55683018,NA,8.147293842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Firmicutes
L. delbrueckii,NA,NA,0.061299307,NA,NA,NA,0.06152017,NA,0.044909066,0.045988321,NA,NA,NA,0.005772708,NA,NA,NA,0.026574613,NA,Firmicutes
L. zeae,NA,NA,NA,11.32757303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.202481888,NA,Firmicutes
S. infantis,0.158069317,0.122207085,NA,0.342164806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.086738401,NA,NA,NA,NA,Firmicutes
C. celatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225629625,0.198433177,NA,NA,NA,0.318779426,NA,NA,Firmicutes
C. paraputrificum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.099358379,NA,NA,0.112790383,NA,0.090776469,NA,NA,Firmicutes
R. gnavus,NA,NA,NA,NA,NA,NA,2.033493769,NA,NA,1.627435244,NA,NA,0.902870733,NA,NA,1.523259565,NA,0.835009404,NA,Firmicutes
R. torques,NA,NA,NA,NA,NA,NA,0.191407719,NA,0.132181621,NA,NA,NA,NA,NA,NA,0.151112026,NA,NA,NA,Firmicutes
B. obeum,NA,NA,NA,NA,NA,NA,0.349393357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Firmicutes
B. producta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.955086187,NA,NA,NA,NA,NA,NA,Firmicutes
C. aldenense,NA,NA,NA,NA,NA,NA,NA,0.073679459,NA,NA,NA,NA,0.048207684,NA,NA,NA,NA,0.044298897,NA,Firmicutes
C. citroniae,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006100926,NA,NA,NA,NA,NA,NA,NA,NA,NA,Firmicutes
C. clostridioforme,NA,NA,NA,NA,NA,NA,0.190321799,NA,NA,NA,NA,NA,0.135267191,NA,NA,NA,NA,NA,NA,Firmicutes
C. hathewayi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.857062973,NA,NA,NA,NA,Firmicutes
C. lavalense,NA,0.010822773,NA,0.030945631,NA,NA,0.008051169,NA,NA,NA,NA,0.015312655,0.014005672,NA,0.007767097,NA,NA,NA,NA,Firmicutes
C. symbiosum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08338033,NA,Firmicutes
R. faecis,NA,NA,NA,NA,NA,NA,NA,NA,0.641770491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Firmicutes
C. bartlettii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.590978771,NA,NA,NA,NA,NA,NA,NA,Firmicutes
B. pullicaecorum,NA,NA,NA,NA,NA,NA,NA,1.224570351,NA,NA,NA,NA,0.199979774,NA,0.446817903,NA,NA,0.185904169,NA,Firmicutes
C. methylpentosum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015504935,0.014687228,NA,NA,NA,NA,NA,NA,Firmicutes
F. prausnitzii,NA,NA,NA,NA,NA,NA,NA,NA,0.675826232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Firmicutes
R. bromii,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.280616399,NA,0.531135921,NA,NA,NA,NA,NA,NA,NA,Firmicutes
S. variabile,NA,NA,1.518191377,NA,NA,2.355129254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Firmicutes
V. parvula,0.675146514,NA,NA,NA,0.936345627,0.603912552,0.399273286,NA,NA,NA,NA,NA,NA,NA,NA,0.300404156,NA,NA,NA,Firmicutes
E. dolichum,NA,NA,NA,NA,NA,NA,NA,NA,2.353076716,NA,NA,NA,NA,9.342875514,NA,NA,NA,NA,NA,Firmicutes
C. spiroforme,NA,NA,0.418027741,NA,NA,0.639802462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Firmicutes
R. mucilaginosa,0.032276933,NA,0.02173489,NA,0.041755088,0.031958879,0.023127534,NA,NA,NA,0.041000806,0.040884107,NA,0.042940444,NA,NA,NA,NA,NA,Actinobacteria
E. lenta,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.149154774,NA,NA,NA,NA,NA,NA,NA,NA,NA,Actinobacteria
A. muciniphila,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.393953076,NA,NA,NA,NA,NA,NA,NA,Verrucomicrobia
